length:       10;       12;       14;       16;       18;       20
count:        10;       10;       10;       10;       10;       10
min  :         0;        2;       18;       46;      250;      896
max  :         6;       14;       38;      118;      436;    1.176
avg  :         1;        7;       25;       80;      337;    1.029
sum  :        10;       72;      250;      796;    3.372;   10.286
total:     1.024;    4.096;   16.384;   65.536;  262.144;1.048.576
total%:    0,006;    0,003;    0,002;    0,002;    0,002;    0,001
half01:      252;      924;    3.432;   12.870;   48.620;  184.756
half01%    0,024;    0,015;    0,011;    0,009;    0,009;    0,006
